county_index,township_index,median_income,count_population,count_large_companies,count_parks,count_traffic_lights,municipal_budget,count_breweries,schools_per_10000,municipality_type,count_townhomes
4,146,96134.97,169974.0,5.0,20.0,41.0,68855.33,7.0,0.41182769129396257,rural,51.0
0,147,118843.99,125722.0,13.0,16.0,38.0,87417.49,8.0,0.55678401552632,rural,69.0
6,148,124060.35,44287.0,23.0,19.0,41.0,84033.59,9.0,1.3547993767922868,suburban,97.0
6,150,354272.5,52888.0,14.0,19.0,26.0,67056.86,7.0,1.1344728482831643,urban,60.0
10,151,66225.83,65392.0,10.0,14.0,30.0,38204.21,7.0,0.9175434303890384,urban,27.0
4,152,52519.55,30477.0,14.0,20.0,43.0,58064.0,5.0,1.968697706467172,suburban,50.0
5,154,106407.36,30805.0,8.0,19.0,48.0,57798.58,5.0,1.6231131309852296,urban,52.0
7,155,106086.63,54638.0,12.0,0.0,31.0,46211.13,6.0,1.09813682784875,rural,38.0
4,156,91320.57,101897.0,11.0,4.0,30.0,92652.1,10.0,0.6869682129994014,suburban,49.0
8,157,92739.48,49228.0,1.0,7.0,24.0,37944.5,10.0,1.2188185585439182,urban,6.0
10,158,94412.85,155997.0,8.0,19.0,30.0,37944.5,5.0,0.19231139060366548,rural,2.0
8,159,150928.47,94420.0,5.0,19.0,31.0,54942.53,8.0,0.8472781190425758,rural,66.0
1,160,138049.92,64279.0,13.0,19.0,42.0,128866.66,0.0,0.9334308249972775,suburban,91.0
2,161,126057.87,41826.0,15.0,19.0,26.0,84533.8,7.0,1.4345144168698896,rural,70.0
5,162,111213.77,34616.0,13.0,18.0,31.0,40284.08,8.0,1.4444187658886065,urban,44.0
9,163,111120.79,68482.0,9.0,13.0,50.0,39680.89,9.0,0.8761426360211443,rural,34.0
0,164,99780.06,30906.0,7.0,19.0,45.0,81350.19,3.0,2.5884941435320004,suburban,69.0
9,165,71697.31,48707.0,9.0,19.0,48.0,44325.97,3.0,1.0265464922906358,rural,39.0
9,167,138364.86,35791.0,9.0,9.0,30.0,77005.44,8.0,1.6763990947444887,rural,55.0
9,168,150540.7,307475.0,15.0,20.0,44.0,205865.2,0.0,0.910643141718839,urban,62.0
10,169,108380.86,74160.0,3.0,13.0,39.0,37944.63,10.0,0.9439050701186623,urban,19.0
3,170,112102.24,104988.0,15.0,19.0,15.0,135275.42,9.0,0.4762449041795253,suburban,69.0
5,171,80910.89,44843.0,12.0,19.0,32.0,75494.24,1.0,0.8920009812010793,urban,40.0
8,172,66523.26,30405.0,8.0,16.0,41.0,39811.9,4.0,1.64446637066272,urban,36.0
6,173,100711.08,30540.0,8.0,19.0,41.0,79055.16,2.0,1.9646365422396856,rural,56.0
8,174,101519.3,142043.0,12.0,17.0,33.0,84453.98,8.0,0.42240729919813014,suburban,59.0
12,175,127529.61,33240.0,11.0,16.0,43.0,37944.5,8.0,2.10589651022864,urban,29.0
9,176,121988.96,53298.0,3.0,17.0,27.0,143507.22,8.0,1.1257458065968704,urban,58.0
9,177,122397.33,54110.0,11.0,11.0,41.0,38487.68,10.0,1.29366106080207,urban,39.0
11,178,90007.13,160263.0,7.0,8.0,41.0,39724.28,4.0,0.3119871710875249,rural,19.0
7,179,145888.28,71877.0,12.0,2.0,22.0,48611.18,3.0,0.695632817173783,urban,44.0
12,180,90473.23,125702.0,5.0,19.0,28.0,40462.06,5.0,0.3977661453278389,rural,34.0
4,181,148516.52,124032.0,12.0,20.0,28.0,39810.39,7.0,0.4837461300309598,suburban,69.0
8,182,125150.26,71531.0,16.0,4.0,23.0,37944.51,9.0,0.5591981099103884,rural,32.0
12,183,127296.62,162029.0,6.0,3.0,29.0,189725.55,4.0,0.3703040813681502,rural,14.0
12,184,72081.91,37540.0,11.0,15.0,39.0,64198.55,2.0,0.7991475759190196,rural,31.0
6,185,97068.22,120563.0,10.0,15.0,33.0,86956.69,4.0,0.33177674742665664,rural,44.0
8,186,104765.09,50816.0,8.0,18.0,32.0,126050.38,7.0,1.1807304785894206,suburban,61.0
6,187,97058.35,164238.0,8.0,15.0,32.0,85900.1,8.0,0.3653234939538962,rural,46.0
8,189,106548.84,109211.0,3.0,18.0,32.0,42594.31,5.0,0.3662634716283158,urban,20.0
5,190,82037.82,63257.0,16.0,20.0,58.0,49659.35,6.0,1.1065968983669792,urban,67.0
9,191,96169.28,99544.0,9.0,0.0,52.0,38077.95,1.0,0.6027485333119023,urban,17.0
8,192,666065.3,101936.0,12.0,20.0,22.0,38165.22,10.0,0.6867053837702088,rural,58.0
5,193,112961.11,156689.0,13.0,16.0,27.0,131859.63,9.0,0.44674482573760765,suburban,78.0
4,194,87572.42,30405.0,10.0,13.0,54.0,81332.49,7.0,2.3022529189278083,rural,51.0
10,195,90173.01,53509.0,8.0,18.0,28.0,189722.5,2.0,1.12130669606982,urban,25.0
5,196,111162.97,60753.0,10.0,11.0,51.0,73122.62,7.0,0.8230046252859942,urban,39.0
10,197,107177.66,171339.0,11.0,0.0,33.0,66842.49,3.0,0.3501829706021396,rural,34.0
6,198,142760.96,32241.0,17.0,2.0,38.0,42189.46,8.0,2.171148537576378,rural,53.0
9,199,122579.86,31856.0,12.0,14.0,41.0,45739.33,10.0,1.8834756403817177,urban,49.0
8,200,97746.78,145897.0,12.0,0.0,39.0,41870.07,1.0,0.4112490318512375,urban,34.0
10,201,51762.5,86693.0,12.0,19.0,30.0,38163.13,1.0,0.34604870058712933,urban,24.0
12,202,70855.13,64145.0,9.0,12.0,42.0,37946.34,1.0,1.247174370566685,rural,25.0
4,203,119038.32,105532.0,16.0,10.0,30.0,40449.94,9.0,0.5685479285903802,urban,58.0
5,204,117418.9,32000.0,14.0,20.0,35.0,38535.94,7.0,1.25,rural,51.0
1,207,140469.8,86490.0,15.0,20.0,38.0,138862.27,18.0,0.46248121170077466,suburban,93.0
4,208,106582.52,32723.0,9.0,18.0,40.0,58816.31,10.0,2.1391681691776427,rural,52.0
8,209,106933.95,42522.0,11.0,16.0,36.0,54157.58,6.0,1.1758619067776679,rural,50.0
9,210,94072.28,48865.0,13.0,16.0,33.0,41265.19,3.0,1.2278727105290084,rural,48.0
7,211,82096.07,33151.0,12.0,20.0,32.0,43226.78,10.0,2.1115501794817653,suburban,57.0
6,213,81707.52,70277.0,9.0,16.0,38.0,38561.53,8.0,0.9960584544018669,rural,39.0
8,214,106002.66,93024.0,10.0,11.0,25.0,38588.54,2.0,0.5374957000343997,urban,27.0
8,215,98506.41,30398.0,1.0,20.0,36.0,56486.17,15.0,2.6317520889532204,rural,42.0
10,216,88945.87,75007.0,5.0,7.0,34.0,44803.94,10.0,0.6666044502513099,urban,17.0
5,217,84753.23,82473.0,5.0,20.0,44.0,89243.01,5.0,1.0912662325852098,rural,65.0
5,218,104555.36,30952.0,11.0,20.0,29.0,38956.01,9.0,1.2923235978288963,urban,43.0
5,219,106630.17,30401.0,12.0,19.0,42.0,38938.49,8.0,1.6446827406993192,urban,43.0
4,220,81378.95,55363.0,11.0,18.0,44.0,44127.06,27.0,1.4450083991113198,suburban,53.0
9,221,132877.68,30398.0,13.0,0.0,32.0,40311.61,5.0,1.3158760444766102,urban,34.0
5,222,85526.98,37461.0,9.0,19.0,45.0,44484.64,9.0,1.601665732361656,rural,48.0
6,223,94346.68,79357.0,15.0,4.0,37.0,37949.58,5.0,1.0081026248472096,rural,43.0
6,224,105384.21,44890.0,12.0,20.0,21.0,225318.2,18.0,0.8910670527957228,rural,49.0
8,225,70575.17,106698.0,12.0,6.0,38.0,59541.86,4.0,0.5623348141483439,rural,37.0
11,226,86868.42,30696.0,13.0,18.0,45.0,38349.62,10.0,1.3031013812874641,urban,31.0
5,227,116083.81,171185.0,8.0,20.0,27.0,127607.04,12.0,0.2920816660338231,rural,70.0
9,228,99679.27,93481.0,8.0,14.0,34.0,51368.18,9.0,0.42789443844203634,rural,29.0
7,229,143297.81,134829.0,10.0,5.0,36.0,116172.76,7.0,0.3708401011651796,rural,60.0
9,230,118734.52,31414.0,10.0,14.0,41.0,44910.0,5.0,1.909976443623862,urban,47.0
5,231,140405.66,39297.0,6.0,18.0,49.0,47780.1,6.0,1.5268341094740057,rural,47.0
7,232,111979.61,84377.0,15.0,15.0,29.0,38127.99,10.0,0.8296099648008343,suburban,56.0
7,233,72629.36,165515.0,6.0,16.0,38.0,94054.84,0.0,0.48333987856085553,rural,45.0
8,234,88901.5,30411.0,8.0,4.0,37.0,41939.7,8.0,1.3153135378645884,urban,18.0
8,236,55164.27,113718.0,9.0,16.0,43.0,39576.66,5.0,0.7034946094725549,rural,33.0
6,237,100276.58,64409.0,15.0,19.0,26.0,191138.1,7.0,1.3973202502755826,rural,67.0
5,238,111489.47,38695.0,9.0,20.0,31.0,41626.84,12.0,1.5505879312572683,urban,53.0
7,239,99731.58,41566.0,8.0,20.0,31.0,57004.36,6.0,0.9623249771447817,suburban,45.0
6,240,109134.59,149238.0,8.0,12.0,30.0,42972.54,3.0,0.40204237526635306,suburban,36.0
4,241,89608.55,31108.0,16.0,1.0,41.0,134068.14,9.0,2.25022502250225,rural,60.0
4,242,90783.01,68258.0,10.0,9.0,53.0,125986.38,5.0,1.1720237920829792,rural,61.0
6,243,84970.35,103781.0,11.0,13.0,33.0,38618.06,7.0,0.5781405074146521,urban,36.0
7,244,73287.83,103959.0,11.0,18.0,42.0,46918.81,2.0,0.6733423753595167,urban,49.0
4,245,98435.79,70548.0,10.0,13.0,31.0,50195.47,7.0,1.1339797017633384,urban,49.0
5,246,101284.37,31327.0,9.0,19.0,35.0,38973.54,9.0,1.9152807482363456,rural,42.0
4,247,134786.45,32303.0,16.0,20.0,35.0,41080.06,10.0,1.2382750828096463,suburban,62.0
11,248,82355.14,30908.0,4.0,20.0,31.0,37945.39,5.0,2.2647858159699754,rural,34.0
12,249,110260.85,81421.0,3.0,17.0,34.0,44226.78,18.0,0.6140921875191904,urban,33.0
5,250,131188.2,37062.0,11.0,16.0,41.0,39505.59,9.0,1.8887269980033456,urban,49.0
6,251,93275.94,145411.0,8.0,11.0,29.0,71624.75,10.0,0.6189352937535676,rural,50.0
7,252,126302.46,155819.0,11.0,18.0,37.0,41581.19,8.0,0.38506215544959216,rural,46.0
6,253,110697.17,40462.0,10.0,14.0,28.0,37952.62,9.0,1.730018288764767,rural,48.0
6,254,102677.98,32280.0,10.0,1.0,39.0,122388.08,10.0,0.929368029739777,rural,36.0
6,255,127798.84,31704.0,16.0,7.0,38.0,38114.88,7.0,1.2616704516780217,rural,36.0
6,256,101540.32,54933.0,10.0,16.0,46.0,38205.39,2.0,1.2742795769391804,rural,41.0
2,257,122707.28,169078.0,12.0,14.0,32.0,143006.94,7.0,0.5914430026378358,suburban,92.0
9,258,104480.57,64686.0,3.0,18.0,42.0,83701.98,6.0,0.6183718269795627,rural,41.0
8,259,135588.75,135308.0,10.0,20.0,39.0,45914.25,9.0,0.2956218405415792,suburban,47.0
8,260,128957.12,39337.0,11.0,1.0,26.0,38195.86,8.0,1.7794951318097465,urban,33.0
9,261,126979.78,32290.0,12.0,11.0,30.0,94736.44,9.0,1.8581604211830287,urban,53.0
6,262,140522.16,30711.0,14.0,19.0,35.0,38473.98,8.0,2.2793136009898736,rural,65.0
8,263,89709.24,62409.0,6.0,9.0,37.0,116181.82,4.0,0.9613997981060424,urban,43.0
11,264,153807.41,58531.0,7.0,0.0,42.0,43021.0,15.0,0.8542481761801439,rural,23.0
4,265,124567.27,32830.0,8.0,20.0,35.0,99609.7,3.0,1.5229972586049345,suburban,70.0
6,266,128521.66,170908.0,9.0,16.0,41.0,120909.48,3.0,0.409577082406909,urban,67.0
4,267,65454.44,34408.0,9.0,16.0,35.0,42423.79,4.0,2.034410602185538,urban,36.0
7,268,112926.24,90779.0,11.0,20.0,40.0,38257.87,3.0,0.6609458134590599,urban,47.0
5,269,106361.2,30398.0,10.0,13.0,25.0,79219.01,24.0,2.302783077834068,rural,51.0
6,270,133534.0,150396.0,9.0,10.0,12.0,133442.47,8.0,0.3324556504162345,rural,57.0
5,271,107092.66,54275.0,7.0,19.0,58.0,414320.7,9.0,1.105481345002303,urban,51.0
7,272,85748.76,43844.0,8.0,20.0,20.0,55379.67,5.0,0.9123255177447313,suburban,48.0
7,273,119322.21,37741.0,16.0,20.0,24.0,39771.52,8.0,1.0598553297474895,suburban,62.0
5,274,85880.04,41419.0,10.0,4.0,46.0,142346.3,9.0,0.9657403607040247,suburban,41.0
7,275,123273.15,37612.0,8.0,8.0,38.0,75259.84,8.0,2.126980750824205,urban,51.0
5,276,111793.39,30398.0,6.0,20.0,29.0,41564.56,7.0,1.6448450555957628,urban,41.0
8,277,54866.99,157558.0,10.0,18.0,33.0,52701.9,9.0,0.38081214536868957,rural,37.0
4,278,110381.77,713461.0,14.0,12.0,32.0,73491.78,4.0,0.392453126379718,urban,51.0
8,279,93218.34,90369.0,11.0,20.0,25.0,83116.52,9.0,0.7746019099469952,urban,61.0
11,280,85084.18,56857.0,8.0,18.0,38.0,46169.32,6.0,0.7035193555762703,rural,28.0
5,281,101546.48,37737.0,13.0,20.0,22.0,37993.37,8.0,2.1199353419720697,suburban,57.0
5,282,111158.16,164707.0,7.0,15.0,39.0,38199.86,8.0,0.36428324236371257,rural,35.0
8,284,88434.48,31171.0,7.0,19.0,34.0,55437.44,4.0,2.2456770716370986,urban,43.0
4,285,513790.19999999995,71932.0,2.0,20.0,38.0,117084.46,9.0,0.8341211143858088,urban,45.0
